Id,SalePrice
1461,121054.14
1462,165433.05
1463,183832.05
1464,198609.05
1465,205627.34
1466,172037.62
1467,183825.38
1468,178189.86
1469,175188.86
1470,130914.91
1471,184345.2
1472,97846.48
1473,97600.62
1474,131388.45
1475,129728.734
1476,349177.0
1477,219401.06
1478,338674.16
1479,331081.88
1480,517235.62
1481,353093.6
1482,205476.02
1483,174925.9
1484,166559.72
1485,204348.44
1486,176389.38
1487,292876.34
1488,235404.16
1489,180746.53
1490,226813.38
1491,209504.31
1492,99019.89
1493,205760.34
1494,252181.47
1495,240683.0
1496,286393.75
1497,181557.12
1498,158995.56
1499,160838.16
1500,160674.73
1501,161916.1
1502,187622.9
1503,301121.8
1504,237810.2
1505,223438.61
1506,189262.42
1507,281517.53
1508,188892.95
1509,163197.06
1510,134613.86
1511,150422.4
1512,165117.17
1513,159340.14
1514,135513.19
1515,195345.55
1516,135547.69
1517,165829.2
1518,130042.75
1519,200226.9
1520,131283.11
1521,124007.28
1522,169116.69
1523,95654.52
1524,116503.0
1525,117485.75
1526,108546.91
1527,108522.266
1528,121256.57
1529,137414.4
1530,180241.67
1531,114941.51
1532,101738.164
1533,135757.27
1534,127746.945
1535,149146.23
1536,109380.625
1537,73642.5
1538,138848.45
1539,186926.9
1540,115226.54
1541,152447.73
1542,137726.8
1543,206065.9
1544,94805.82
1545,107615.01
1546,137349.17
1547,151903.8
1548,126374.28
1549,107750.77
1550,145353.72
1551,125137.92
1552,121725.01
1553,142446.5
1554,112086.61
1555,199657.53
1556,88171.1
1557,93697.086
1558,94744.266
1559,81661.29
1560,119050.92
1561,127753.766
1562,126653.35
1563,113971.016
1564,159200.39
1565,155840.45
1566,219281.2
1567,88623.98
1568,278371.25
1569,151120.64
1570,137132.16
1571,126486.78
1572,144262.86
1573,203619.72
1574,110938.07
1575,181806.11
1576,257146.73
1577,190605.36
1578,145975.8
1579,143546.61
1580,213467.39
1581,154131.53
1582,119202.25
1583,291483.4
1584,223364.67
1585,139937.45
1586,96719.984
1587,100849.14
1588,159380.72
